sansan_organization_code,url,country_code,corporate_number,name,name_furigana,address_inside,prefecture_name,prefecture_code,updated_at
5947223602909,http://www.potato-dc.jp,JP,2430005002046,医療法人社団メモリアル会,メモリアルカイ,北海道札幌市北区北二十四条西2丁目3番26号デンタルビル1階,北海道,01,
3090186072767,http://www.clinical-ph.com/,JP,2430002006859,有限会社クリニカル調剤薬局,クリニカルチョウザイヤッキョク,北海道札幌市北区新琴似七条9丁目6番24号,北海道,01,2023-04-03T03:33:30Z
4608861919796,,JP,9430005005249,医療法人しのろファミリークリニック,シノロファミリークリニック,北海道札幌市北区篠路二条10丁目12番1号,北海道,01,2023-04-03T03:36:50Z
5505863763764,http://www.asuka-gp.or.jp/sapporo/,JP,1430005001734,医療法人社団明日佳,アスカ,北海道札幌市中央区宮の森一条17丁目1番25号,北海道,01,
3570454769176,,JP,3430001032665,株式会社メディエイト,メディエイト,北海道札幌市白石区中央一条7丁目10番30号,北海道,01,2023-04-03T03:32:47Z
9763547856811,http://www.heiwa-dtl.com,JP,4430005002003,医療法人社団平和通り歯科医院,シャダンヘイワドオリリシカイイン,北海道札幌市白石区平和通11丁目南3番5号,北海道,01,
7300099120592,http://www.kouwakai.or.jp,JP,1430005001718,社会医療法人康和会,コウワカイ,北海道札幌市豊平区月寒東二条18丁目7番26号,北海道,01,
8681223633840,https://www.matsukiyococokara.com/company/group/cocokara/cc_healthcare/,JP,8120001082605,株式会社ココカラファインヘルスケア,ココカラファインヘルスケア,神奈川県横浜市港北区新横浜3丁目17番6号,神奈川県,14,
2927677728282,,JP,,,,,,,
4692844055007,,JP,9340001014667,株式会社華響,ハナヒビキ,鹿児島県鹿屋市野里町3456番地8,鹿児島県,46,
6220458562154,http://www.sanjukai.or.jp,JP,3430005002029,社会医療法人三樹会,サンジュカイ,北海道札幌市白石区東札幌二条3丁目6番10号,北海道,01,
8386688614377,,JP,6430005001928,医療法人社団夏井坂内科クリニック,ナツイザカナイカクリニック,北海道札幌市厚別区大谷地東4丁目1番2号,北海道,01,
4436182827400,,JP,3290801027607,株式会社COCCO,コッコ,福岡県直方市大字植木1825番地1,福岡県,40,
8012880999594,,JP,5430001079473,株式会社かささぎ,カササギ,北海道札幌市白石区東札幌三条5丁目3番30号,北海道,01,
5692832848084,,JP,4430005001995,医療法人社団ふるや内科,フルヤナイカ,北海道札幌市北区屯田四条3丁目2番10号,北海道,01,
5231470236953,http://www.ohashi-eye.jp/,JP,3430005001575,医療法人社団大橋眼科,オオハシガンカ,北海道札幌市白石区本通6丁目北1番1号,北海道,01,
6513409193324,http://www.genkimuragroup.jp,JP,2030005009734,社会福祉法人元気村,ゲンキムラ,埼玉県鴻巣市東1丁目1番25号,埼玉県,11,
4363652202904,http://ichifuji-pharmacy.jp/,JP,1430002028565,有限会社イチフジ,イチフジ,北海道札幌市白石区平和通5丁目北3番3号,北海道,01,
2728898115811,http://town.kushimoto.wakayama.jp,JP,9000020304280,串本町,クシモトチョウ,和歌山県東牟婁郡串本町サンゴ台690番地5,和歌山県,30,
6980776867153,http://www.shiroishihondori-uro.jp,JP,6430005013353,医療法人社団白石本通り泌尿器科,シロイシホンドオリヒニョウキカ,北海道札幌市白石区本通6丁目北2番1号,北海道,01,
1417854174890,http://s-familie.jp/,JP,2430005006204,医療法人社団新川ファミリエ内科,シンカワファミリエナイカ,北海道札幌市北区新川三条7丁目1-10-1,北海道,01,
6094326086974,http://sapporo-suzuki-hospital.jp/,JP,3430005001451,医療法人研成会,ケンセイカイ,北海道札幌市北区新琴似三条1丁目1番27号,北海道,01,
3767651620533,http://ssoc.jp/,JP,5430005004080,医療法人社団遼風会,リョウフウカイ,北海道札幌市北区新川六条14丁目7番1号,北海道,01,
1733977339758,http://www.hamaoka-hifuka.jp,JP,2430005003812,医療法人社団浜岡皮膚科クリニック,ハマオカヒフカクリニック,北海道札幌市北区屯田七条4丁目7番34号,北海道,01,2023-04-03T03:34:35Z
2445175384857,,JP,2430001010259,狸小路山県薬局株式会社,タヌキコウジヤマガタヤッキョク,北海道札幌市白石区平和通2丁目北8番19号,北海道,01,
6046274765841,http://www.city.bizen.okayama.jp/,JP,7000020332119,備前市,ビゼンシ,岡山県備前市東片上126,岡山県,33,2023-04-03T13:19:04Z
9542535301594,,JP,,,,,,,
3746370655924,,JP,5430001065787,株式会社あお薬局,アオヤッキョク,北海道札幌市白石区平和通3丁目北3番1号,北海道,01,
2927394880183,,JP,6430001058245,株式会社多田メディカル・F,タダメディカルエフ,北海道札幌市白石区菊水元町五条2丁目2番5号,北海道,01,2023-04-03T09:45:13Z
6126042931553,http://www.city.shimonoseki.yamaguchi.jp,JP,4000020352012,下関市,シモノセキシ,山口県下関市南部町1-1,山口県,35,2023-04-03T13:42:09Z
3763631846560,http://moe-clinic.on.coocan.jp/,JP,6430005011877,医療法人社団萌クリニック,モエクリニック,北海道札幌市白石区本郷通13丁目南4-27ムトウビル3階,北海道,01,
2571129465889,http://www.aoki-naika.com,JP,2430005005346,医療法人社団青木内科クリニック,シャダンアオキナイカクリニック,北海道札幌市白石区南郷通1丁目北1番1号ST相馬ビル5F,北海道,01,
6970926910942,http://www.city.mikasa.hokkaido.jp/,JP,3000020012220,三笠市,ミカサシ,北海道三笠市幸町2,北海道,01,2023-04-03T03:22:01Z
9853003999603,http://www.shinkotoni-naika.com/greeting.html,JP,3430005001823,医療法人社団新琴似内科クリニック,シンコトニナイカクリニック,北海道札幌市北区新琴似八条6丁目1番1号,北海道,01,
5412299321685,http://www.shirakaba-pharmacy.com/,JP,1430002010168,有限会社しらかば薬局,シラカバヤッキョク,北海道札幌市豊平区月寒東二条18丁目7番23号,北海道,01,2023-04-03T03:26:10Z
5683286715651,http://www.ohyachi-hp.or.jp/,JP,3430005001476,医療法人重仁会,ジュウジンカイ,北海道札幌市厚別区大谷地東5丁目7番10号,北海道,01,2023-04-03T03:21:56Z
1732163894342,http://www.shanti-medical.net/,JP,8440001005186,シャンティメディカル株式会社,シャンティメディカル,北海道函館市日吉町2丁目9番8号,北海道,01,
2023623701662,http://www.city.chuo.lg.jp/,JP,8000020131024,中央区,チユウオウク,東京都中央区築地1丁目1-1,東京都,13,
2033387527240,,JP,9350001011317,株式会社DRF,ディーアールエフ,宮崎県都城市安久町4657番地4,宮崎県,45,
6437832720252,,JP,6430002001947,有限会社イチミヤ薬局,イチミヤヤッキョク,北海道札幌市北区新琴似八条1丁目1番38号,北海道,01,2023-04-03T03:34:40Z
4476557248370,http://www.shinoguchi.com,JP,9430005011288,医療法人Ciao,チャオ,北海道札幌市厚別区厚別南1丁目11番10号ガーデンハイツひばりが丘1F,北海道,01,2023-04-03T08:09:50Z
2107527809046,http://www.shuokai.org,JP,7040005003070,社会福祉法人修央会,シュウオウカイ,千葉県船橋市古和釜町791番1,千葉県,12,
6790670309482,,JP,1430005004877,医療法人スポキチ,スポキチ,北海道札幌市北区新琴似六条12丁目2番3号,北海道,01,
5832668298948,http://www.town-kyogoku.jp/,JP,3000020013994,京極町,キョウゴクチョウ,北海道虻田郡京極町字京極527,北海道,01,2023-04-03T04:05:26Z
6734336538085,http://www.city.gojo.lg.jp/,JP,1000020292079,五條市,ゴジヨウシ,奈良県五條市岡口1丁目3-1,奈良県,29,
8379875540775,,JP,3430005013257,医療法人幸輪会,コウワカイ,北海道樺戸郡月形町1069番地22,北海道,01,
9679828467454,,JP,5430005001573,医療法人社団池田内科,シャダンイケダナイカ,北海道札幌市北区新琴似一条13丁目1番7号,北海道,01,
3265840249338,http://www.sakurame-dc.com/,JP,2430005004587,医療法人社団響,ヒビキ,北海道札幌市白石区東札幌四条4丁目1番18号,北海道,01,2023-04-03T03:34:23Z
5720338487745,http://www.hoku-iryo-u.ac.jp/,JP,8430005005729,学校法人東日本学園,ヒガシニッポンガクエン,北海道石狩郡当別町字金沢1757番地,北海道,01,2023-04-03T03:21:13Z
1115249271221,http://www.city.iga.lg.jp,JP,6000020242161,伊賀市,イガシ,三重県伊賀市四十九町3184,三重県,24,2023-04-03T10:48:44Z
3915987985233,http://www.nanba-pharmacy.com/,JP,1430001012306,株式会社難波薬局,ナンバヤッキョク,北海道札幌市北区北十四条西4丁目1番15号,北海道,01,
3577548817047,https://familyclinic-cocoro.com/,JP,3430005001773,医療法人社団秀和会ファミリークリニックこころ,シュウワカイファミリークリニックココロ,北海道札幌市厚別区もみじ台東4丁目2番7号,北海道,01,
7860014511268,,JP,3430001067281,株式会社J・サイプレス,ジェイサイプレス,北海道札幌市中央区北五条西6丁目1番地23,北海道,01,
9436126793115,http://san-c.co.jp/,JP,7430001033172,株式会社サンクール,サンクール,北海道札幌市北区北二十五条西8丁目2番24号,北海道,01,
8284076183400,http://www.jibiazabu.or.jp,JP,8430005001496,社会医療法人耳鼻咽喉科麻生,シャカイイリョウホウジンジビインコウカアソウ,北海道札幌市東区北四十条東1丁目1番7号,北海道,01,
6032975023341,http://www.sapporo-higashi-clinic.com/clinic.php,JP,9430005001842,医療法人社団札幌東クリニック,サッポロヒガシクリニック,北海道札幌市白石区南郷通1丁目北2番25号第2カネサビル,北海道,01,
8481647616315,http://www.qoler.jp,JP,9340005003922,社会福祉法人クオラ,クオラ,鹿児島県薩摩郡さつま町船木2315番地1,鹿児島県,46,
3681563900128,https://www.homon-homare.com,JP,,,,,,,
9079580702215,,JP,,,,,,,
9137293009182,https://nopporo-clinic.com/access/,JP,5430005001813,医療法人社団北孔会,シャダンキタアナカイ,北海道札幌市北区北二十八条西15丁目2番17号,北海道,01,2023-04-03T03:34:07Z
1370777600205,,JP,2430005001601,医療法人社団麻生内科クリニック,アサブナイカクリニック,北海道札幌市北区北三十九条西5丁目1番15号北電商販サトウビル3階,北海道,01,
2826597168061,,JP,8290805008672,医療法人はるか,ハルカ,福岡県北九州市八幡西区陣山1丁目4番28号,福岡県,40,
7189153469426,http://www.iwadera.com/,JP,4430005001566,医療法人社団岩寺小児歯科医院,イワデラショウニシカイイン,北海道札幌市北区麻生町2丁目4番5号,北海道,01,2023-04-03T03:34:58Z
7225651808993,http://www.nangou-seikei.com/,JP,6430005005301,医療法人社団南郷通り整形外科,シャダンナンゴウドオリリセイケイゲカ,北海道札幌市白石区南郷通8丁目北1番33号,北海道,01,2023-04-03T17:01:44Z
8152721870402,http://www.hondori-ph.com/,JP,5430002018439,有限会社本通調剤薬局,ホンドオリチョウザイヤッキョク,北海道札幌市白石区本通9丁目南5番5号,北海道,01,
2661828935861,http://www.seikeien.or.jp,JP,3013105001090,社会福祉法人倭林会,ヤマトバヤシカイ,東京都青梅市今井1丁目521番地の1,東京都,13,
7632305528782,http://www.town.kamiichi.toyama.jp/,JP,4000020163228,上市町,カミイチマチ,富山県中新川郡上市町法音寺1番地,富山県,16,2023-04-03T08:52:30Z
1708597695380,http://www.town.morimachi.shizuoka.jp/,JP,2000020224618,森町,モリマチ,静岡県周智郡森町森2101-1,静岡県,22,2023-04-03T10:14:26Z
2002774551131,,JP,7430001076601,北海道投資株式会社,ホッカイドウトウシ,北海道札幌市白石区東札幌三条6丁目1番1号第2小竹ビル1階,北海道,01,
8145679874892,http://shinoro-jibika.com,JP,8430005001562,医療法人社団しのろ耳鼻咽喉科クリニック,シノロジビインコウカクリニック,北海道札幌市北区篠路二条4丁目5番11号メディコアしのろ2階,北海道,01,
7015184973727,https://www.nakajima-phar.co.jp/,JP,7430001027983,株式会社ナカジマ薬局,ナカジマヤッキョク,北海道札幌市中央区北十条西24丁目2番15号,北海道,01,
8501515013990,http://www.do-dental.com,JP,2430005012243,医療法人社団真誠会,シンセイカイ,北海道札幌市北区百合が原9丁目1番1号,北海道,01,2023-04-03T11:52:25Z
7586027678515,https://www.kanpo-nakamura.com/,JP,7430002014601,有限会社中村薬局,ナカムラヤッキョク,北海道札幌市白石区南郷通7丁目北5番1号,北海道,01,
6590691700331,,JP,3430005001889,医療法人社団中鉢小児クリニック,シャダンチュウバチショウニクリニック,北海道札幌市北区新川四条10丁目7番13号,北海道,01,
9280183158798,https://proreco.jp/,JP,4430005003827,医療法人社団パークシティ歯科診療所,シャダンパークシティシカシンリョウジョ,北海道札幌市厚別区大谷地東3丁目3番20号,北海道,01,
5982792524183,,JP,1430005004002,医療法人社団豊仁会,ホウジンカイ,北海道札幌市豊平区平岸二条9丁目5番19号,北海道,01,2023-04-03T03:33:38Z
4663323908561,https://kazumi-service.localinfo.jp/,JP,7030001039474,株式会社和美,カズミ,埼玉県草加市草加3丁目4番1号武蔵野ビル301,埼玉県,11,
2922417776135,,JP,1430005004951,医療法人社団北匠会,シャダンキタタクミカイ,北海道札幌市北区新琴似六条17丁目7番10号,北海道,01,
3635238664927,http://kitago-ortho.com/index.html,JP,1430005001668,医療法人社団北郷整形外科医院,シャダンキタゴウセイケイゲカイイン,北海道札幌市白石区北郷三条8丁目5番33号,北海道,01,2023-04-03T03:26:27Z
6555470588259,http://www.keiyukaisapporo.or.jp/,JP,1430005001445,社会医療法人恵佑会,ケイユウカイ,北海道札幌市白石区本通9丁目南1番1号,北海道,01,2023-04-03T03:22:35Z
1746317291721,http://www.city.joetsu.niigata.jp,JP,9000020152226,上越市,ジヨウエツシ,新潟県上越市木田1丁目1番3号,新潟県,15,2023-04-03T08:42:37Z
3351171926446,,JP,7430005014672,医療法人社団wall402,ウォールヨンマルニ,北海道札幌市白石区菊水三条1丁目2-14-B402,北海道,01,
6401366872397,http://ainosato-jibika.jp,JP,6430005013873,医療法人社団藍葉会,アイバカイ,北海道札幌市北区拓北六条5丁目2番1号,北海道,01,
3845218175899,http://www.asabu-ortho.com/,JP,7430005006224,医療法人社団麻生矯正歯科,アサブキョウセイシカ,北海道札幌市北区北四十条西4丁目2番10号麻生パステルセトビル3階,北海道,01,
6450633599896,,JP,6430005005111,医療法人社団エルム北杜会,エルムホクトカイ,北海道札幌市北区屯田七条3丁目10番15号,北海道,01,2023-04-03T03:34:58Z
8126359257955,http://www.cedar-web.com,JP,3290801004110,株式会社シダー,シダー,福岡県北九州市小倉北区足立2丁目1番1号,福岡県,40,2023-04-03T14:55:42Z
1921451461792,https://www.hhd-mp.com/,JP,2430001002710,株式会社メディプラン,メディプラン,北海道札幌市北区北八条西3丁目28番,北海道,01,
4348522985061,,JP,1430005011097,医療法人社団真幸会,シンコウカイ,北海道札幌市北区新琴似二条10丁目1-10,北海道,01,
2994843433329,https://koyakudo.co.jp/,JP,3430001075128,株式会社光薬堂,ヒカリヤクドウ,北海道札幌市北区屯田六条10丁目7番25号,北海道,01,2023-04-03T13:37:00Z
9775529330250,http://www.hamanasugeka.com,JP,5430005004725,医療法人はまなす,ハマナス,北海道札幌市北区篠路四条9丁目12番45号,北海道,01,
5000955411283,http://www.kokoro-iyashi.info/archives/899704.html,JP,5430005003702,医療法人社団アカシア会いたや内科消化器科,シャダンアカシアカイイタヤナイカショウカキカ,北海道札幌市厚別区上野幌三条3丁目2番1号,北海道,01,2023-04-03T03:34:46Z
5585658980852,http://www.hattorigroup.jp/,JP,4030001012657,株式会社アール,アール,埼玉県さいたま市西区西大宮1丁目2番地1,埼玉県,11,
1650140479266,http://www.city.gero.lg.jp,JP,1000020212202,下呂市,ゲロシ,岐阜県下呂市森960,岐阜県,21,2023-04-03T10:35:04Z
5495256771974,,JP,8430005002008,医療法人社団早川整形外科医院,ハヤカワセイケイゲカイイン,北海道札幌市北区新琴似十一条13丁目6番6号,北海道,01,
6141837527004,http://www.sappro-dc.jp/,JP,6430005001985,医療法人社団博和会,ハクワカイ,北海道札幌市南区常盤三条1丁目1番6号,北海道,01,
2355874325801,,JP,3140005017279,社会福祉法人健仁会,ケンジンカイ,兵庫県加西市鶉野町字東中条1750番地,兵庫県,28,
2695869660275,,JP,9430005001801,医療法人社団世紀会とくしま歯科医院,シャダンセイキカイトクシマシカイイン,北海道札幌市白石区北郷二条5丁目6番10号,北海道,01,
7688639459809,http://www.matsuda-oh.com/,JP,4430005001533,社会医療法人松田整形外科記念病院,マツダセイケイゲカキネンビョウイン,北海道札幌市北区北十八条西4丁目1番35号,北海道,01,
3568196833592,http://fourseason.or.jp/,JP,8430005001793,医療法人社団栄会,サカエカイ,北海道札幌市南区真駒内南町4丁目3番3号,北海道,01,
1550201815869,,JP,5430005005483,医療法人社団薫風会青空たけうち内科クリニック,シャダンクンプウカイアオゾラタケウチナイカクリニック,北海道札幌市白石区菊水元町五条2丁目2番40号,北海道,01,
8242545797003,,JP,9430005004382,医療法人えがみ歯科医院,エガミシカイイン,北海道札幌市白石区東札幌五条2丁目6番12号,北海道,01,2023-04-03T03:35:02Z
6049774402521,http://www.ikueikai.or.jp/,JP,1040005000998,医療法人社団郁栄会,イクエイカイ,千葉県千葉市美浜区高洲4丁目1番9号郁栄ビル3階,千葉県,12,
2531176561086,,JP,8430005011074,医療法人社団望悠会,ボウユウカイ,北海道札幌市北区新琴似二条11丁目7番1号,北海道,01,
2295514445986,,JP,8000020032131,二戸市,ニノヘシ,岩手県二戸市福岡字川又47番地,岩手県,03,2023-04-03T04:39:28Z
4341837091696,https://www.apocreat.co.jp/,JP,4013301018771,アポクリート株式会社,アポクリート,東京都豊島区東池袋4丁目5番2号,東京都,13,
8859347345289,http://www.town.kamigori.hyogo.jp/,JP,6000020284815,上郡町,カミゴオリチヨウ,兵庫県赤穂郡上郡町大持278,兵庫県,28,2023-04-03T11:41:05Z
7000231042017,,JP,3430005004149,医療法人社団昇英会,シャダンノボリエイカイ,北海道札幌市北区篠路三条10丁目158番地30,北海道,01,2023-04-03T03:34:36Z
2726826786932,,JP,6430005001606,医療法人社団伊東皮フ科クリニック,イトウヒフカクリニック,北海道札幌市厚別区大谷地東4丁目1番2号,北海道,01,2023-04-03T03:34:46Z
6905034931801,http://www.skinclinic4512.info,JP,7430005004459,医療法人緑風会新琴似皮膚科スキンケアクリニック,リョクフウカイシンコトニヒフカスキンケアクリニック,北海道札幌市北区新琴似一条12丁目6番38号,北海道,01,
6730443581900,,JP,8430005001678,医療法人社団川北内科循環器科医院,シャダンカワキタナイカジュンカンキカイイン,北海道札幌市白石区川北二条3丁目2番25号,北海道,01,2023-04-03T03:23:39Z
7145941377514,http://www.climber-ph.com/index.htm,JP,1430001005144,株式会社クライマー,クライマー,北海道札幌市豊平区月寒東一条7丁目5番15号クロップビル2階K,北海道,01,
9034818945456,http://www.sakurai-clinic.info,JP,9160005010482,医療法人道器,ドウキ,滋賀県大津市粟津町2番65号第2久下ビル1F,滋賀県,25,
8816600292589,http://www.kikuchi-hifuka.jp/index.html,JP,2430005010528,医療法人社団菊池皮膚科クリニック,シャダンキクチヒフカクリニック,北海道札幌市北区北十七条西3丁目21番ブロスTJビル1F,北海道,01,
3638653495142,http://sapporoart.com/,JP,4430005013933,医療法人社団さっぽろARTクリニックn24,サッポロアートクリニックエヌニジュウヨン,北海道札幌市北区北二十三条西3丁目2番37号第2北進建鉄ビル2階,北海道,01,
6505677288923,https://www.asabu-mental-clinic.com/,JP,9430005003228,医療法人社団さっぽろ麻生メンタルクリニック,サッポロアサブメンタルクリニック,北海道札幌市北区北三十九条西5丁目1番15号北電商販サトウビル4階,北海道,01,
5259847707471,http://www.mmk.co.jp/,JP,2430001045239,株式会社メディカルマネッジ・ケン,メディカルマネッジケン,北海道札幌市北区屯田九条3丁目2番2-1001号,北海道,01,
8746967119218,,JP,6430005004955,医療法人社団栄仁会,シャダンサカエジンカイ,北海道札幌市白石区栄通8丁目2番1号,北海道,01,
3399184512456,,JP,2430005014660,医療法人社団千陽,センヨウ,北海道札幌市北区新琴似二条1丁目1番52号,北海道,01,
2502602898874,https://region-pharmacy.shopinfo.jp/,JP,9430001077705,region株式会社,リジョン,北海道札幌市白石区南郷通16丁目南1番16号,北海道,01,
1606005655494,http://www.municipal-hospital.ichinomiya.aichi.jp,JP,3000020232033,一宮市,イチノミヤシ,愛知県一宮市本町2丁目5-6,愛知県,23,2023-04-03T09:46:29Z
4920313639730,http://www.trust-corporation.co.jp,JP,8130001011298,株式会社トラスト,トラスト,京都府京都市南区西九条川原城町95番地の23,京都府,26,
4137909947970,http://www.saturin.co.jp/,JP,7430001020476,札幌臨床検査センター株式会社,サッポロリンショウケンサセンター,北海道札幌市中央区北三条西18丁目2番地2,北海道,01,
9723957783290,,JP,,,,,,,
3174673934981,http://sapporo-dermpath.com,JP,5430005010302,医療法人社団札幌皮膚病理診断科,サッポロヒフビョウリシンダンカ,北海道札幌市北区北二十一条西4丁目2番25号セゾン・ドゥ・ブランシェ北21条1階,北海道,01,
3352214823845,http://www.diaru.com,JP,1430001016133,株式会社まどか,マドカ,北海道札幌市白石区本通3丁目南2番39号,北海道,01,
3134320442193,http://www.town.ine.kyoto.jp/,JP,5000020264636,伊根町,イネチヨウ,京都府与謝郡伊根町字日出651,京都府,26,
7288180557266,,JP,8430005001819,医療法人社団仁秀会白石整形外科,ジンシュウカイシロイシセイケイゲカ,北海道札幌市白石区中央二条4丁目1番2号,北海道,01,
4054243325865,http://www.link-ring.jp/,JP,6120001216189,株式会社Link Ring,リンクリング,大阪府大阪市東成区東中本3丁目19番23号6階,大阪府,27,
3232147746903,http://www.myclinic.ne.jp/sapkokyukika/pc/,JP,8430005001455,医療法人杏医会,キョウイカイ,北海道札幌市白石区栄通3丁目3番35号,北海道,01,
9140384859543,https://kanpo-jyuhukudo.com/sp/index.html,JP,4430002027589,有限会社漢方寿福堂,カンポウジュフクドウ,北海道札幌市白石区平和通9丁目南3番25号,北海道,01,
4362915110845,,JP,7430005006216,医療法人社団毬会,マリカイ,北海道札幌市白石区東札幌四条1丁目1番1号ラソラ札幌Bタウン2階,北海道,01,
2931958214539,https://p-sano.com,JP,9430001006886,株式会社佐野薬局,サノヤッキョク,北海道札幌市北区北二十三条西4丁目2番13号,北海道,01,2023-04-03T03:26:42Z
5953086898609,http://www.sasamotoganka.com,JP,5430005003900,医療法人社団ささもと眼科クリニック,シャダンササモトガンカクリニック,北海道札幌市北区北三十九条西5丁目1番15号北電商販サトウビル2F,北海道,01,2023-04-03T03:35:13Z
7118153192156,http://www.hisamitsu-cl.com/,JP,5011805001375,医療法人社団久光会,ヒサミツカイ,東京都足立区六町2丁目6番24号,東京都,13,
8959189149561,http://www.tokyonishi-hp.or.jp/,JP,1120005005403,医療法人徳洲会,トクシュウカイ,大阪府大阪市北区梅田1丁目3番1-1200号,大阪府,27,
